rating,reviews,sentiment,Subjectivity,Polarity,Analysis,target
2.0,"cheap plastic, average product. sound distorted high volume.edit: after 1 year usage.the headphone start developing crack overhead plastic band, padding earcups head band started coming off. the boat logo completely vanished (all happened even taking utmost care). the sound still fine.please aware cheap plastic poor built quality headphone. instead buy blaupunkt bh01 eqz headphone best price.ps. the gold plating aux cable come creating much disturbance connecting listening music rendering useless.edit: the sound cut-offs annoying watching film playing. you can't hear dialogue low volume.honest review 46 day usage...pros:â€¢ good sound quality, vocal crystal clear. nice see aux cable bundled box itself.â€¢ you get rich bass bluetooth average bass using wired connection.â€¢ the ear cup padded good quality foam faux leather, pain continuous use (used 2-2.5 hour still comfortable).â€¢ value money, got 1099/- only.â€¢ not bass heavy tweak setting get good bass.â€¢ good fit design.â€¢ good battery backup, got 7 hrs+ single charge. full charge take 2-3 hours, orange led go fully charged.â€¢ build quality good considering price product.â€¢ call quality average (the speaker loud). the headphone also tell callerâ€™s number incoming call.â€¢ the latency also acceptable price point.cons:â€¢ on bluetooth, volume kept low music low pitch, sometimes left-right speaker turn on off automatically. (it eliminated keeping volume bar 50%, also problem connected using aux cable). i saw problem boat rockerz 450 well.â€¢ when kept 100% volume sound tends get distorted. (its thd-total harmonic distortion â‰¤5%, whereas good headphone â‰¤1%)â€¢ the aux cable seems thin careful handling it.â€¢ the earcups sweat resistant take care it.",0.21721428571428567,0.5209404761904762,0.21721428571428567,Positive,2
5.0,bahut jyada behtar boat headponethe medium could loaded.,0.0,0.0,0.0,Neutral,1
5.0,goodjust awsome,0.0,0.0,0.0,Neutral,1
4.0,miconly mic quality good,0.7,0.6000000000000001,0.7,Positive,2
3.0,"averagelight weight, sound quality differs depending device compatibility, ipad sound good mi note 9 pro poor quality, i'm using one plus nord 2t, sound quality average.",0.225,0.4666666666666666,0.225,Positive,2
5.0,good product good product,0.7,0.6000000000000001,0.7,Positive,2
4.0,"nice headphonescan't fit larger head, little ear pain wearing 1 hr,sound quality awesome,battery's awesome,nice headphone",0.203125,0.6,0.203125,Positive,2
3.0,"great choicepurchased 999, basis great choice!! good battery back sound quality!!",0.625,0.5,0.625,Positive,2
4.0,don't buy need long use ....in case wear long duration ear get heated damage ear ...and u use short duration buy good student's,0.15,0.42500000000000004,0.15,Positive,2
5.0,valid money.valid money. i got offer. it worth buying it. we use bluetooth wire.,0.3,0.1,0.3,Positive,2
4.0,"good work macbook airit's decent one pricing work macbook air. my purpose served. if looking pair apple devices, please buy this.",0.4333333333333333,0.6333333333333333,0.4333333333333333,Positive,2
4.0,malfunctioningit malfunctioning,0.0,0.0,0.0,Neutral,1
4.0,it's decent headphone 1500.it's decent headphone 1500.,0.16666666666666666,0.6666666666666666,0.16666666666666666,Positive,2
4.0,nice one buyvery like,0.6,1.0,0.6,Positive,2
5.0,before warranty breaki have bought rockerz 370 boat headphone 8 oct 2021 ..it broken got loosed i touched it... it's condition picture... pls replace headphone...as give 1 year warranty i warranty card too.. i want replaced.. a completed 1year yet....,-0.4,0.4,-0.4,Negative,0
5.0,sound quality really goodi used gym sound quality really give energy,0.3,0.3,0.3,Positive,2
4.0,pretty goodheadphones good pretty tight,0.25535714285714284,0.7214285714285714,0.25535714285714284,Positive,2
5.0,value priceit's value price,0.0,0.0,0.0,Neutral,1
4.0,best sound qualityif go wireless 12 hr playback wired get long time purpose hurt ear. otherwise product good.,0.5125,0.42500000000000004,0.5125,Positive,2
3.0,"average product. not worth â‚¹500when i received , battery issue first one .but received defective exchanged one.average product.....",-0.016666666666666663,0.27777777777777773,-0.016666666666666663,Negative,0
5.0,i feel goodi feel good product,0.7,0.6000000000000001,0.7,Positive,2
3.0,"not good callsgood watching video hearing song calls, party can't hear properly.",-0.175,0.35000000000000003,-0.175,Negative,0
4.0,good product1500rs headphone best choice best good quality bass sound quality amazing,0.6071428571428571,0.5142857142857143,0.6071428571428571,Positive,2
4.0,just go itit's awesome go,1.0,1.0,1.0,Positive,2
3.0,get break side 6 month use.the medium could loaded.,0.0,0.0,0.0,Neutral,1
4.0,if want buy budget good want nice sound go 40 mm driverif want buy budget good want nice sound go 40 mm driver,0.5666666666666665,0.6666666666666666,0.5666666666666665,Positive,2
4.0,"satisfying product aman bhaimast sound krta hai product, bus jara bass i hai, ear ko thoda comfortable kami ata hai. baki beste product",0.2875,0.675,0.2875,Positive,2
4.0,"a great purchasea great purchase price range, look classy using. overall loved it.",0.4800000000000001,0.64,0.4800000000000001,Positive,2
3.0,"worst material (plastic)i've using headphone 9 months, sound quality really good problem product material, plastic, broken still working. i can't wear use, buy it. buy boat product good quality material.",0.07999999999999999,0.6,0.07999999999999999,Positive,2
4.0,package got wet insidethe medium could loaded. box got wet due rain...... but thank god product got wet..... product working good.... but alert packing,0.05499999999999998,0.43500000000000005,0.05499999999999998,Positive,2
4.0,"u consider. ok buyin 2020 i purchased product, time nice headphone price range(rs1100).the quality little bit compromised apart ok.sound quality nicebase nicenoise cancellation okbut plastic quality best ok.for online class i purchased it.if student like buying online class little bit music definitely consider it.and review 2 year usagei hope review helpsthankyou.",0.28750000000000003,0.5499999999999999,0.28750000000000003,Positive,2
3.0,googgood,0.0,0.0,0.0,Neutral,1
4.0,product good durability,0.7,0.6000000000000001,0.7,Positive,2
5.0,best voiceawesome quality style,1.0,0.3,1.0,Positive,2
4.0,product good quality aslo best.the medium could loaded.,0.7,0.6000000000000001,0.7,Positive,2
5.0,very good..sound good..best battery backup..,0.2,0.3,0.2,Positive,2
5.0,"i facing automatically bluetooth loss audio, phone start audio suddenly.connectivity bad.automatic loss audio i facing.even connected.",0.0,0.0,0.0,Neutral,1
3.0,nice output low material qualityit's sound output awesome. average noise cancellation. overall good experience audio output material quality poor. i bought 3 month ago broken. it get cracked easily.,0.21833333333333335,0.5533333333333333,0.21833333333333335,Positive,2
5.0,"good bass, low weight, easy carry.very nice quality sound system soothes ear",0.33055555555555555,0.6055555555555555,0.33055555555555555,Positive,2
4.0,amazingamazing product price range,0.0,0.0,0.0,Neutral,1
4.0,overall good product moneyoverall good product money,0.4666666666666666,0.4000000000000001,0.4666666666666666,Positive,2
3.0,nicegood product comfortable use hour,0.4,0.8,0.4,Positive,2
4.0,"it's worth it to buy (keeping price mind)sound quality very good , bass also good , comfort is avg. & built mic also avg. for me down point product noice cancelltion. otherwise product is fantastic. worth money give.",0.32920634920634917,0.466984126984127,0.32920634920634917,Positive,2
5.0,no need caption good productvery ows sound proper work bass & quality,0.23750000000000002,0.4,0.23750000000000002,Positive,2
5.0,baddal quality best,1.0,0.3,1.0,Positive,2
5.0,very good productsound quality,0.9099999999999999,0.7800000000000001,0.9099999999999999,Positive,2
4.0,"sound good, bit heavy headthe weight bit more, used",0.35000000000000003,0.5,0.35000000000000003,Positive,2
4.0,nice product. liked much.combination aux bluetooth good feature. the music clear.,0.5,0.6958333333333334,0.5,Positive,2
3.0,mike workingmike work properly call anything,0.0,0.1,0.0,Neutral,1
4.0,great purchase within budget!!!an amazing product cheap prize! definitely go it...,0.47500000000000003,0.7124999999999999,0.47500000000000003,Positive,2
4.0,bestperfect just love it.,0.5,0.6,0.5,Positive,2
4.0,"the headset tight one wear time best cost...the quality good, importantly affordable adjustment headphone tight secondly exterior part fragile...",0.24897959183673465,0.4244897959183674,0.24897959183673465,Positive,2
5.0,"amazing (bt) headphonesthe medium could loaded. so , important thing attracts buy headphone design that's much mind-blowing headphone price range , i get rockerz 1000 sale ... let's talk imp. point wanna know ..pros:-1.bass ( 5/5 )2.tereble ( 5/5 )3.build quality ( 4/5 )note :- it's depend u r using product whether roughly nicely.. u use wisely there's issue build quality.4. look ( 5/5 ) black & golden fit better one.5.mic ( 4/5)note:- there's noise cancellation i thought , bit lower others hear call also manage-able not huge issue6.bluetooth range ( 5/5 )no problem range good compared others ..cons :-1.aux cable ( 2/5 )note :- it's thin u purchase new one aftermarket hardly cost u around 30 40 if u purchase a good one .2.usb cable ( 2/5 )note :- same issue like aux one , also thin , ok adjust price range .... also i mentioned clicked photo u check assure youself ...i bought online class listening song daily basis most youtube channel say ""the bass upto mark "" i think u try really u issue , both (ears) start vibrating bass.. feel awesome.. according perspective i give ( 4.5/5 )go amazing rockerz 370.. u think review help u gain perfect knowledge headphone plzz like it.",0.2799242424242424,0.6097902097902097,0.2799242424242424,Positive,2
4.0,i appreciated producti use day personal recommendation product wonderful self,0.39999999999999997,0.4666666666666666,0.39999999999999997,Positive,2
4.0,nicei like,0.0,0.0,0.0,Neutral,1
3.0,balanced sound longtime ache ear cause cufs kinda hardsuggestions- 1. i got 2021 great indian festival 899 buy 1.2k ain't worth it. 2. try boat rockerz 450 sale priced 899 normally around 3. don't spend headphone much budget student 4. after buying product official website & purchase warranty 1. good sound quality & sound high base high balanced 2. noise cancellation good 3. bluetooth connectivity good (v 5.0) 4. come aux cable box 5. battery backup good too(1-2 day 100%-30% normal usage)dislike- 1. cufs kinda hard type though contribute good noise cancellation ear ache thumb long time usage; solution- make habit it 2. right ear cuff come loose unattached. it's like broken something come box like,0.25176783533926395,0.5131719867434154,0.25176783533926395,Positive,2
5.0,supergood,0.0,0.0,0.0,Neutral,1
5.0,very nice headphone good sound qualitycheap best! i loving it. best value money!!i wish head fitting little better.,0.5880555555555556,0.5611111111111111,0.5880555555555556,Positive,2
5.0,overall good headphone le convenient u due sizegood head6,0.19166666666666665,0.325,0.19166666666666665,Positive,2
5.0,excellentexcellent sound quality,0.4,0.4,0.4,Positive,2
5.0,superb quality budget..premium item budget price... nice one,0.8,1.0,0.8,Positive,2
5.0,not good productdon't buy waste money broke wear,-0.275,0.30000000000000004,-0.275,Negative,0
2.0,experience1-2 ghante lagataar pahenne par kaan dard ho jata hai. bahot tight hai.,-0.17857142857142858,0.2857142857142857,-0.17857142857142858,Negative,0
4.0,nice one boat headphones.,0.6,1.0,0.6,Positive,2
5.0,"best headphone everit's one half year quality excellent. the bass, treble, sound effect sound best. especially meant song lover",0.4354166666666667,0.5083333333333333,0.4354166666666667,Positive,2
4.0,boatits nice ear problem,0.6,1.0,0.6,Positive,2
5.0,"best product affordable ,don't worry go want iti liked everything ,i expect product awesome,i satisfied thankyou amazon great product .",0.7250000000000001,0.7125,0.7250000000000001,Positive,2
4.0,"good headphone price rangesoverall it's good headphones, wired option well. for gaming, in bluetooth mode sound abit slow since come wire options, fine use wire. the bass also ok. but problem comfortablity, sponge abit hard headphone tight, comfortable long use.",0.19512987012987013,0.5024891774891775,0.19512987012987013,Positive,2
5.0,surab productlooking beautiful ðŸ¤©,0.85,1.0,0.85,Positive,2
4.0,goodthis product totally awesome!!,1.0,1.0,1.0,Positive,2
5.0,battery life goodbattery life good,0.7,0.6000000000000001,0.7,Positive,2
4.0,worth,0.3,0.1,0.3,Positive,2
5.0,"audio goodvery nice,",0.6,1.0,0.6,Positive,2
4.0,must buythe medium could loaded. best quality,1.0,0.3,1.0,Positive,2
3.0,okay,0.5,0.5,0.5,Positive,2
5.0,outstandingit's really amazing headphone headphone sound quality smooth high quality,0.38999999999999996,0.585,0.38999999999999996,Positive,2
5.0,nice productworth money ... purchased niece enjoying sound quality..good purchase,0.5,0.6666666666666666,0.5,Positive,2
5.0,value moneynice disign good sound quality,0.55,0.5,0.55,Positive,2
5.0,supersuper,0.0,0.0,0.0,Neutral,1
5.0,good product,0.7,0.6000000000000001,0.7,Positive,2
2.0,"not long lasting, poor bassrealised day 1 - due hard plastic small size sliders, one going last long.lasted 6 months.have used boat bass head 900 - better sound quality lasted two years.quality gone downhill.bye bye boat. never again.",-0.029166666666666684,0.3783333333333333,-0.029166666666666684,Negative,0
5.0,best headphone long battery backupits best headphone long battery backup. i'm used play song whole day still battery draining quickly. just love sound quality comfort wearing,0.4166666666666667,0.4125,0.4166666666666667,Positive,2
4.0,very nice.noise cancellation medium. rest fantastic.,0.30000000000000004,0.6,0.30000000000000004,Positive,2
5.0,good basegood,0.7,0.6000000000000001,0.7,Positive,2
4.0,good valued headphonesquality good enough. however bass average.,0.22000000000000003,0.52,0.22000000000000003,Positive,2
2.0,the mic working properly.the mic working properly. i think worth buying. i trying replace getting assistance.,0.15,0.1,0.15,Positive,2
4.0,"decentdecent product thing paining ur ear ,,so u cant wear long...its bit tight",-0.17857142857142858,0.2857142857142857,-0.17857142857142858,Negative,0
3.0,good productnice,0.7,0.6000000000000001,0.7,Positive,2
4.0,satisfactorythe medium could loaded.,0.0,0.0,0.0,Neutral,1
4.0,nice product ðŸ¦Šaudio quality really nice...,0.6,1.0,0.6,Positive,2
2.0,below averagethe sound quality good working properly bluetooth mode.... i can't use bluetooth mode making sound hearing sometimes....,0.375,0.375,0.375,Positive,2
4.0,after trying 4 month reviewthe medium could loaded. after trying 4 month nothing problem headphone noise cancellation phone headphone good sound base quality high i suggest buy product le costly quality good,0.23200000000000004,0.628,0.23200000000000004,Positive,2
5.0,super soundsuper sound boat,0.3666666666666667,0.5333333333333333,0.3666666666666667,Positive,2
5.0,"thing come headphonethis product come box warranty cable,audio jack ear cup etc",0.0,0.0,0.0,Neutral,1
5.0,value money,0.0,0.0,0.0,Neutral,1
4.0,"amazingly coolthis headphone light weight, make cool. sound quality seems clear & loudness normal earphone. it con connect aux key working(only work bluetooth on)",0.2857142857142857,0.6690476190476191,0.2857142857142857,Positive,2
4.0,goodnice,0.0,0.0,0.0,Neutral,1
5.0,fantastic purchase...loved itsound quality superb!! bass great. crystal clear sound. mic really good.light weight. it's heavy head. ear cup comfortable.,0.3277777777777777,0.6037037037037036,0.3277777777777777,Positive,2
3.0,disappointedthe overhead strap broke within 3days purchase also facing bluetooth connectivity issue i can't even claim warranty,0.0,0.0,0.0,Neutral,1
5.0,"mind blowing purchasewriting 1 year using product. it's awesome product nice battery backup , sound extremely good .overall good go product value money",0.68,0.72,0.68,Positive,2
5.0,very nice product.very nice product.,0.69,1.0,0.69,Positive,2
5.0,very nice,0.78,1.0,0.78,Positive,2
3.0,it broke in a monthbass sound quality noise cancellation work higher volume comfortable,0.35000000000000003,0.5666666666666668,0.35000000000000003,Positive,2
5.0,good productit best quality 1 thousand sound best,0.775,0.4000000000000001,0.775,Positive,2
5.0,boat,0.0,0.0,0.0,Neutral,1
4.0,nice quality productnice quality,0.6,1.0,0.6,Positive,2
5.0,very nice product i impressedthe medium could loaded.,0.78,1.0,0.78,Positive,2
5.0,no need mic separatelynice,0.0,0.0,0.0,Neutral,1
4.0,"good headphones, just feel little clumsytheyre good pair headphones, bluetooth compatible aux u connect pcthey feel little clumsy im afraid cusioning might come also dont cover whole ear7/10 would recommend (moderately)",0.04062499999999999,0.575,0.04062499999999999,Positive,2
4.0,sound quality goodthe medium could loaded. it's good i like it.,0.55,0.5,0.55,Positive,2
3.0,overall goodthe medium could loaded.,0.0,0.0,0.0,Neutral,1
2.0,sound issuesquality good sound issuessounds properly hear ...,0.375,0.375,0.375,Positive,2
5.0,sound quality excellent... most expensive product,0.35,0.6499999999999999,0.35,Positive,2
4.0,brilliant product !!!amazing product !! specially build quality... design & control well ! some special area mentioned.. i.e. bass good vocal clear... bluetooth connectivity also strong !! noise cancellation upto mark ok & aux cable quality weak think new aux cable need purchase need dual connectivity otherwise bluetooth stong work! one thing specially mention bass quality romours bass eliminated ! but totally wrong bass exist strong help hear vocal clearly also ear damaged ! one last earcups comfy & also headphone adjust well head... overall weight also good !with low medium budget valuable product !!,0.234844795356159,0.5406286894923258,0.234844795356159,Positive,2
5.0,good productrecommend buy.,0.7,0.6000000000000001,0.7,Positive,2
5.0,awesomeamazon=perfectionboat=best beast,0.0,0.0,0.0,Neutral,1
5.0,brilliant product happy the medium could loaded. all good ðŸ¤©,0.8000000000000002,0.8666666666666667,0.8000000000000002,Positive,2
2.0,"poor qualitypoor quality, headphone broken using 5 months.",-0.4,0.5,-0.4,Negative,0
4.0,a reasonable choice price.writing review using 1 week*the rating i giving according preference keep mind price also.sound quality- 3.5/5 - the sound could bright bass good. vocal separation okayish.comfort- 3/5- the earcups soft start hurt long use.build- 3.5/5 - the build plastic matte finish. it fragile break easily unless really try.battery-4.5/5- the battery life quite impressive. my daily use 5-6 hour easily lasted around 6-7 day single charge also get aux cable run battery.i also boat rockerz 450 sound quality slightly better way comfortable wear headphone long time continuously go also cost build quality quite good too.,0.3076441102756893,0.5226817042606516,0.3076441102756893,Positive,2
3.0,discomfort size softnessdiscomfortable using long time,-0.05,0.4,-0.05,Negative,0
4.0,sound quality worth price sometimes sound headphone lag behind ... but that's rare ... overall correct option u looking headphone limited budget,0.1326530612244898,0.37755102040816324,0.1326530612244898,Positive,2
2.0,worth 1kstresses ear used hour.. comfys ears. the sound keep coming headset kept higher volume even golden colour would start fade slowly,0.19,0.38,0.19,Positive,2
4.0,nice nice,0.6,1.0,0.6,Positive,2
4.0,qualityitem quality good reasonable price,0.44999999999999996,0.6000000000000001,0.44999999999999996,Positive,2
1.0,"avoid buying this. don't fall cheap pricethe headphone broke 3-4 month use. the build material good fragile. if want headphone use traveling, avoid high chance breaking down. warranty good nothing center far it'll cost half price ofthis headphone visit service center. there's also latency issue headphone. avoid headphone.",0.15377777777777774,0.45955555555555555,0.15377777777777774,Positive,2
5.0,good nice good product,0.6666666666666666,0.7333333333333334,0.6666666666666666,Positive,2
5.0,good product sound quality.,0.55,0.5,0.55,Positive,2
4.0,"nice productthe headhpones good quality aux cable working properly. it working good month, working properly. the sound quality good delay acceptable. overall good product",0.4222222222222222,0.4444444444444444,0.4222222222222222,Positive,2
5.0,good good,0.7,0.6000000000000001,0.7,Positive,2
5.0,excellent productexcellent product,1.0,1.0,1.0,Positive,2
5.0,superb quality exllent superb,1.0,1.0,1.0,Positive,2
4.0,nice headphonesthe headphone work well seems much bass even show instrumental music. quality ok premium. they noise canceling!,0.35833333333333334,0.6666666666666666,0.35833333333333334,Positive,2
5.0,blindly go itgreat sound music lover gamer,-0.04999999999999999,0.5333333333333333,-0.04999999999999999,Negative,0
1.0,"don't buy itit's worst product boat. firstly i got defected product. then i replaced used 1 month got problem connecting device, broke one side , problem on/off button also. and i option buying new headset it'll replace also. buy product boat one!!!!!!!!! disgusting product",-0.1875,0.696969696969697,-0.1875,Negative,0
4.0,good entertainment online meeting microphone quality really poor.audio quality good. easy operate. microphone quality poor. not recommended online meeting voice calls.,0.32666666666666666,0.5666666666666667,0.32666666666666666,Positive,2
5.0,supparasuper proudta,0.0,0.0,0.0,Neutral,1
5.0,very goodsound good,0.44999999999999996,0.45000000000000007,0.44999999999999996,Positive,2
3.0,"good, need improvementsound headphone really good, comfortable ear. possible, size headphone equal. after wearing headphone started hurting ears. need improve.",0.36,0.65,0.36,Positive,2
3.0,nicenice,0.0,0.0,0.0,Neutral,1
3.0,goodkuch accha ni laga ba wireless aur wire dono h ba wo laga,0.0,0.0,0.0,Neutral,1
5.0,quite nice sound applenice quality style sound bass good,0.39,0.58,0.39,Positive,2
3.0,designi like design product . after using product understood use jogging u use u face sound problem heavy shake overall soft use work home use .,0.07500000000000001,0.3125,0.07500000000000001,Positive,2
3.0,disappointednot best headphone price range i expected type sound quality boat i using boat product long time i'm really disappointed bass lover like prefer buying boat rockerz 570 way better headphone term sound quality build quality.,0.15625,0.45625,0.15625,Positive,2
4.0,full review plz read buying headset.hi i going give clear review headset.first sound quality supper.bass also good come according song requirment.noice cancellation ok.battery backup powerful.it's sound processing awesome.i noticed sound left speaker come loud basse whereas right vocal therefore sound generated feel like surrounding sound.but irritating something due effect sound come properly.but biggest backpoint confort can't continues 1 hr after time ear start paining.overall perfect product value money. please tell sound left speaker right speaker headphone problem.,0.2762605042016807,0.4693977591036415,0.2762605042016807,Positive,2
4.0,"battery good mic absolutely notthe battery life amazing ðŸ¤© mic quality worst, one hear well i use mic even i speak lot louder.",0.125,0.85,0.125,Positive,2
4.0,yyyybass low... volume accha hai,0.0,0.3,0.0,Neutral,1
4.0,goodbest price range,0.0,0.0,0.0,Neutral,1
